# This is the CMakeCache file.
# For build in directory: f:/Documents/Visual Studio 2019/projects/libigl/vs2019
# It was generated by CMake: C:/Program Files/CMake/bin/cmake.exe
# You can edit this file to change values found and used by cmake.
# If you do not want to change any of the values, simply exit the editor.
# If you do want to change a value, simply edit, save, and exit the editor.
# The syntax for the file is as follows:
# KEY:TYPE=VALUE
# KEY is the name of a variable in the cache.
# TYPE is a hint to GUIs for the type of VALUE, DO NOT EDIT TYPE!.
# VALUE is the current value for the KEY.

########################
# EXTERNAL cache entries
########################

//Value Computed by CMake
201_Normals_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/201_Normals

//Value Computed by CMake
201_Normals_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/201_Normals

//Value Computed by CMake
202_GaussianCurvature_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/202_GaussianCurvature

//Value Computed by CMake
202_GaussianCurvature_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/202_GaussianCurvature

//Value Computed by CMake
203_CurvatureDirections_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/203_CurvatureDirections

//Value Computed by CMake
203_CurvatureDirections_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/203_CurvatureDirections

//Value Computed by CMake
204_Gradient_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/204_Gradient

//Value Computed by CMake
204_Gradient_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/204_Gradient

//Value Computed by CMake
205_Laplacian_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/205_Laplacian

//Value Computed by CMake
205_Laplacian_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/205_Laplacian

//Value Computed by CMake
206_GeodesicDistance_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/206_GeodesicDistance

//Value Computed by CMake
206_GeodesicDistance_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/206_GeodesicDistance

//Value Computed by CMake
301_Slice_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/301_Slice

//Value Computed by CMake
301_Slice_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/301_Slice

//Value Computed by CMake
302_Sort_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/302_Sort

//Value Computed by CMake
302_Sort_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/302_Sort

//Value Computed by CMake
303_LaplaceEquation_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/303_LaplaceEquation

//Value Computed by CMake
303_LaplaceEquation_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/303_LaplaceEquation

//Value Computed by CMake
304_LinearEqualityConstraints_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/304_LinearEqualityConstraints

//Value Computed by CMake
304_LinearEqualityConstraints_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/304_LinearEqualityConstraints

//Value Computed by CMake
305_QuadraticProgramming_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/305_QuadraticProgramming

//Value Computed by CMake
305_QuadraticProgramming_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/305_QuadraticProgramming

//Value Computed by CMake
306_EigenDecomposition_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/306_EigenDecomposition

//Value Computed by CMake
306_EigenDecomposition_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/306_EigenDecomposition

//Value Computed by CMake
401_BiharmonicDeformation_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/401_BiharmonicDeformation

//Value Computed by CMake
401_BiharmonicDeformation_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/401_BiharmonicDeformation

//Value Computed by CMake
402_PolyharmonicDeformation_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/402_PolyharmonicDeformation

//Value Computed by CMake
402_PolyharmonicDeformation_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/402_PolyharmonicDeformation

//Value Computed by CMake
403_BoundedBiharmonicWeights_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/403_BoundedBiharmonicWeights

//Value Computed by CMake
403_BoundedBiharmonicWeights_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/403_BoundedBiharmonicWeights

//Value Computed by CMake
404_DualQuaternionSkinning_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/404_DualQuaternionSkinning

//Value Computed by CMake
404_DualQuaternionSkinning_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/404_DualQuaternionSkinning

//Value Computed by CMake
405_AsRigidAsPossible_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/405_AsRigidAsPossible

//Value Computed by CMake
405_AsRigidAsPossible_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/405_AsRigidAsPossible

//Value Computed by CMake
406_FastAutomaticSkinningTransformations_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/406_FastAutomaticSkinningTransformations

//Value Computed by CMake
406_FastAutomaticSkinningTransformations_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/406_FastAutomaticSkinningTransformations

//Value Computed by CMake
407_BiharmonicCoordinates_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/407_BiharmonicCoordinates

//Value Computed by CMake
407_BiharmonicCoordinates_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/407_BiharmonicCoordinates

//Value Computed by CMake
501_HarmonicParam_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/501_HarmonicParam

//Value Computed by CMake
501_HarmonicParam_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/501_HarmonicParam

//Value Computed by CMake
502_LSCMParam_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/502_LSCMParam

//Value Computed by CMake
502_LSCMParam_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/502_LSCMParam

//Value Computed by CMake
503_ARAPParam_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/503_ARAPParam

//Value Computed by CMake
503_ARAPParam_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/503_ARAPParam

//Value Computed by CMake
504_NRosyDesign_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/504_NRosyDesign

//Value Computed by CMake
504_NRosyDesign_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/504_NRosyDesign

//Value Computed by CMake
505_MIQ_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/505_MIQ

//Value Computed by CMake
505_MIQ_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/505_MIQ

//Value Computed by CMake
506_FrameField_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/506_FrameField

//Value Computed by CMake
506_FrameField_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/506_FrameField

//Value Computed by CMake
507_Planarization_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/507_Planarization

//Value Computed by CMake
507_Planarization_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/507_Planarization

//Value Computed by CMake
601_Serialization_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/601_Serialization

//Value Computed by CMake
601_Serialization_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/601_Serialization

//Value Computed by CMake
604_Triangle_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/604_Triangle

//Value Computed by CMake
604_Triangle_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/604_Triangle

//Value Computed by CMake
605_Tetgen_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/605_Tetgen

//Value Computed by CMake
605_Tetgen_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/605_Tetgen

//Value Computed by CMake
606_AmbientOcclusion_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/606_AmbientOcclusion

//Value Computed by CMake
606_AmbientOcclusion_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/606_AmbientOcclusion

//Value Computed by CMake
607_ScreenCapture_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/607_ScreenCapture

//Value Computed by CMake
607_ScreenCapture_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/607_ScreenCapture

//Value Computed by CMake
701_Statistics_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/701_Statistics

//Value Computed by CMake
701_Statistics_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/701_Statistics

//Value Computed by CMake
702_WindingNumber_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/702_WindingNumber

//Value Computed by CMake
702_WindingNumber_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/702_WindingNumber

//Value Computed by CMake
703_Decimation_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/703_Decimation

//Value Computed by CMake
703_Decimation_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/703_Decimation

//Value Computed by CMake
704_SignedDistance_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/704_SignedDistance

//Value Computed by CMake
704_SignedDistance_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/704_SignedDistance

//Value Computed by CMake
705_MarchingCubes_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/705_MarchingCubes

//Value Computed by CMake
705_MarchingCubes_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/705_MarchingCubes

//Value Computed by CMake
706_FacetOrientation_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/706_FacetOrientation

//Value Computed by CMake
706_FacetOrientation_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/706_FacetOrientation

//Value Computed by CMake
707_SweptVolume_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/707_SweptVolume

//Value Computed by CMake
707_SweptVolume_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/707_SweptVolume

//Value Computed by CMake
708_Picking_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/708_Picking

//Value Computed by CMake
708_Picking_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/708_Picking

//Value Computed by CMake
709_SLIM_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/709_SLIM

//Value Computed by CMake
709_SLIM_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/709_SLIM

//Value Computed by CMake
710_SCAF_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/710_SCAF

//Value Computed by CMake
710_SCAF_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/710_SCAF

//Value Computed by CMake
711_Subdivision_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/711_Subdivision

//Value Computed by CMake
711_Subdivision_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/711_Subdivision

//Value Computed by CMake
712_DataSmoothing_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/712_DataSmoothing

//Value Computed by CMake
712_DataSmoothing_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/712_DataSmoothing

//Value Computed by CMake
713_ShapeUp_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/713_ShapeUp

//Value Computed by CMake
713_ShapeUp_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/713_ShapeUp

//Value Computed by CMake
714_MarchingTets_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/714_MarchingTets

//Value Computed by CMake
714_MarchingTets_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/714_MarchingTets

//Value Computed by CMake
715_MeshImplicitFunction_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/715_MeshImplicitFunction

//Value Computed by CMake
715_MeshImplicitFunction_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/715_MeshImplicitFunction

//Value Computed by CMake
716_HeatGeodesics_BINARY_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/vs2019/tutorial/716_HeatGeodesics

//Value Computed by CMake
716_HeatGeodesics_SOURCE_DIR:STATIC=F:/Documents/Visual Studio 2019/projects/libigl/tutorial/716_HeatGeodesics

//Build shared libraries
BUILD_SHARED_LIBS:BOOL=OFF

//Build the testing tree.
BUILD_TESTING:BOOL=ON

//Path to a program.
BZRCOMMAND:FILEPATH=BZRCOMMAND-NOTFOUND

//Build documentation examples
CATCH_BUILD_EXAMPLES:BOOL=OFF

//Build extra tests
CATCH_BUILD_EXTRA_TESTS:BOOL=OFF

//Build SelfTest project
CATCH_BUILD_TESTING:BOOL=ON

//Generate coverage for codecov.io
CATCH_ENABLE_COVERAGE:BOOL=OFF

//Enable all warnings as errors
CATCH_ENABLE_WERROR:BOOL=ON

//Install documentation alongside library
CATCH_INSTALL_DOCS:BOOL=ON

//Install contrib alongside library
CATCH_INSTALL_HELPERS:BOOL=ON

//Perform SelfTests with Valgrind
CATCH_USE_VALGRIND:BOOL=OFF

//List of generated configurations.
CMAKE_CONFIGURATION_TYPES:STRING=Debug;Release;RelWithDebInfo

//Flags used by the CXX compiler during all build types.
CMAKE_CXX_FLAGS:STRING=/DWIN32 /D_WINDOWS /W3 /GR /EHsc

//Flags used by the CXX compiler during DEBUG builds.
CMAKE_CXX_FLAGS_DEBUG:STRING=/MDd /Zi /Ob0 /Od /RTC1

//Flags used by the CXX compiler during MINSIZEREL builds.
CMAKE_CXX_FLAGS_MINSIZEREL:STRING=/MD /O1 /Ob1 /DNDEBUG

//Flags used by the CXX compiler during RELEASE builds.
CMAKE_CXX_FLAGS_RELEASE:STRING=/MD /O2 /Ob2 /DNDEBUG

//Flags used by the CXX compiler during RELWITHDEBINFO builds.
CMAKE_CXX_FLAGS_RELWITHDEBINFO:STRING=/MD /Zi /O2 /Ob1 /DNDEBUG

//Libraries linked by default with all C++ applications.
CMAKE_CXX_STANDARD_LIBRARIES:STRING=kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib

//Flags used by the C compiler during all build types.
CMAKE_C_FLAGS:STRING=/DWIN32 /D_WINDOWS /W3

//Flags used by the C compiler during DEBUG builds.
CMAKE_C_FLAGS_DEBUG:STRING=/MDd /Zi /Ob0 /Od /RTC1

//Flags used by the C compiler during MINSIZEREL builds.
CMAKE_C_FLAGS_MINSIZEREL:STRING=/MD /O1 /Ob1 /DNDEBUG

//Flags used by the C compiler during RELEASE builds.
CMAKE_C_FLAGS_RELEASE:STRING=/MD /O2 /Ob2 /DNDEBUG

//Flags used by the C compiler during RELWITHDEBINFO builds.
CMAKE_C_FLAGS_RELWITHDEBINFO:STRING=/MD /Zi /O2 /Ob1 /DNDEBUG

//Libraries linked by default with all C applications.
CMAKE_C_STANDARD_LIBRARIES:STRING=kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib

//Flags used by the linker during all build types.
CMAKE_EXE_LINKER_FLAGS:STRING=/machine:x64

//Flags used by the linker during DEBUG builds.
CMAKE_EXE_LINKER_FLAGS_DEBUG:STRING=/debug /INCREMENTAL

//Flags used by the linker during MINSIZEREL builds.
CMAKE_EXE_LINKER_FLAGS_MINSIZEREL:STRING=/INCREMENTAL:NO

//Flags used by the linker during RELEASE builds.
CMAKE_EXE_LINKER_FLAGS_RELEASE:STRING=/INCREMENTAL:NO

//Flags used by the linker during RELWITHDEBINFO builds.
CMAKE_EXE_LINKER_FLAGS_RELWITHDEBINFO:STRING=/debug /INCREMENTAL

//User executables (bin)
CMAKE_INSTALL_BINDIR:PATH=bin

//Read-only architecture-independent data (DATAROOTDIR)
CMAKE_INSTALL_DATADIR:PATH=

//Read-only architecture-independent data root (share)
CMAKE_INSTALL_DATAROOTDIR:PATH=share

//Documentation root (DATAROOTDIR/doc/PROJECT_NAME)
CMAKE_INSTALL_DOCDIR:PATH=

//C header files (include)
CMAKE_INSTALL_INCLUDEDIR:PATH=include

//Info documentation (DATAROOTDIR/info)
CMAKE_INSTALL_INFODIR:PATH=

//Object code libraries (lib)
CMAKE_INSTALL_LIBDIR:PATH=lib

//Program executables (libexec)
CMAKE_INSTALL_LIBEXECDIR:PATH=libexec

//Locale-dependent data (DATAROOTDIR/locale)
CMAKE_INSTALL_LOCALEDIR:PATH=

//Modifiable single-machine data (var)
CMAKE_INSTALL_LOCALSTATEDIR:PATH=var

//Man documentation (DATAROOTDIR/man)
CMAKE_INSTALL_MANDIR:PATH=

//C header files for non-gcc (/usr/include)
CMAKE_INSTALL_OLDINCLUDEDIR:PATH=/usr/include

//Install path prefix, prepended onto install directories.
CMAKE_INSTALL_PREFIX:PATH=C:/Program Files (x86)/libigl

//Run-time variable data (LOCALSTATEDIR/run)
CMAKE_INSTALL_RUNSTATEDIR:PATH=

//System admin executables (sbin)
CMAKE_INSTALL_SBINDIR:PATH=sbin

//Modifiable architecture-independent data (com)
CMAKE_INSTALL_SHAREDSTATEDIR:PATH=com

//Read-only single-machine data (etc)
CMAKE_INSTALL_SYSCONFDIR:PATH=etc

//Path to a program.
CMAKE_LINKER:FILEPATH=C:/Program Files (x86)/Microsoft Visual Studio/2019/Community/VC/Tools/MSVC/14.23.28105/bin/Hostx64/x64/link.exe

//Flags used by the linker during the creation of modules during
// all build types.
CMAKE_MODULE_LINKER_FLAGS:STRING=/machine:x64

//Flags used by the linker during the creation of modules during
// DEBUG builds.
CMAKE_MODULE_LINKER_FLAGS_DEBUG:STRING=/debug /INCREMENTAL

//Flags used by the linker during the creation of modules during
// MINSIZEREL builds.
CMAKE_MODULE_LINKER_FLAGS_MINSIZEREL:STRING=/INCREMENTAL:NO

//Flags used by the linker during the creation of modules during
// RELEASE builds.
CMAKE_MODULE_LINKER_FLAGS_RELEASE:STRING=/INCREMENTAL:NO

//Flags used by the linker during the creation of modules during
// RELWITHDEBINFO builds.
CMAKE_MODULE_LINKER_FLAGS_RELWITHDEBINFO:STRING=/debug /INCREMENTAL

//Path to a program.
CMAKE_MT:FILEPATH=CMAKE_MT-NOTFOUND

//Value Computed by CMake
CMAKE_PROJECT_DESCRIPTION:STATIC=

//Value Computed by CMake
CMAKE_PROJECT_HOMEPAGE_URL:STATIC=

//Value Computed by CMake
CMAKE_PROJECT_NAME:STATIC=libigl

//Value Computed by CMake
CMAKE_PROJECT_VERSION:STATIC=2.4.2

//Value Computed by CMake
CMAKE_PROJECT_VERSION_MAJOR:STATIC=2

//Value Computed by CMake
CMAKE_PROJECT_VERSION_MINOR:STATIC=4

//Value Computed by CMake
CMAKE_PROJECT_VERSION_PATCH:STATIC=2

//Value Computed by CMake
CMAKE_PROJECT_VERSION_TWEAK:STATIC=

//RC compiler
CMAKE_RC_COMPILER:FILEPATH=C:/Program Files (x86)/Embarcadero/Studio/18.0/bin/rc.exe

//Flags for Windows Resource Compiler during all build types.
CMAKE_RC_FLAGS:STRING=-DWIN32

//Flags for Windows Resource Compiler during DEBUG builds.
CMAKE_RC_FLAGS_DEBUG:STRING=-D_DEBUG

//Flags for Windows Resource Compiler during MINSIZEREL builds.
CMAKE_RC_FLAGS_MINSIZEREL:STRING=

//Flags for Windows Resource Compiler during RELEASE builds.
CMAKE_RC_FLAGS_RELEASE:STRING=

//Flags for Windows Resource Compiler during RELWITHDEBINFO builds.
CMAKE_RC_FLAGS_RELWITHDEBINFO:STRING=

//Flags used by the linker during the creation of shared libraries
// during all build types.
CMAKE_SHARED_LINKER_FLAGS:STRING=/machine:x64

//Flags used by the linker during the creation of shared libraries
// during DEBUG builds.
CMAKE_SHARED_LINKER_FLAGS_DEBUG:STRING=/debug /INCREMENTAL

//Flags used by the linker during the creation of shared libraries
// during MINSIZEREL builds.
CMAKE_SHARED_LINKER_FLAGS_MINSIZEREL:STRING=/INCREMENTAL:NO

//Flags used by the linker during the creation of shared libraries
// during RELEASE builds.
CMAKE_SHARED_LINKER_FLAGS_RELEASE:STRING=/INCREMENTAL:NO

//Flags used by the linker during the creation of shared libraries
// during RELWITHDEBINFO builds.
CMAKE_SHARED_LINKER_FLAGS_RELWITHDEBINFO:STRING=/debug /INCREMENTAL

//If set, runtime paths are not added when installing shared libraries,
// but are added when building.
CMAKE_SKIP_INSTALL_RPATH:BOOL=OFF

//If set, runtime paths are not added when using shared libraries.
CMAKE_SKIP_RPATH:BOOL=OFF

//Flags used by the linker during the creation of static libraries
// during all build types.
CMAKE_STATIC_LINKER_FLAGS:STRING=/machine:x64

//Flags used by the linker during the creation of static libraries
// during DEBUG builds.
CMAKE_STATIC_LINKER_FLAGS_DEBUG:STRING=

//Flags used by the linker during the creation of static libraries
// during MINSIZEREL builds.
CMAKE_STATIC_LINKER_FLAGS_MINSIZEREL:STRING=

//Flags used by the linker during the creation of static libraries
// during RELEASE builds.
CMAKE_STATIC_LINKER_FLAGS_RELEASE:STRING=

//Flags used by the linker during the creation of static libraries
// during RELWITHDEBINFO builds.
CMAKE_STATIC_LINKER_FLAGS_RELWITHDEBINFO:STRING=

//If this value is on, makefiles will be generated without the
// .SILENT directive, and all commands will be echoed to the console
// during the make.  This is useful for debugging only. With Visual
// Studio IDE projects all commands are done without /nologo.
CMAKE_VERBOSE_MAKEFILE:BOOL=OFF

//Path to the coverage program that CTest uses for performing coverage
// inspection
COVERAGE_COMMAND:FILEPATH=COVERAGE_COMMAND-NOTFOUND

//Extra command line flags to pass to the coverage tool
COVERAGE_EXTRA_FLAGS:STRING=-l

//Enable to build 7-Zip source packages
CPACK_SOURCE_7Z:BOOL=ON

//Enable to build ZIP source packages
CPACK_SOURCE_ZIP:BOOL=ON

//How many times to retry timed-out CTest submissions.
CTEST_SUBMIT_RETRY_COUNT:STRING=3

//How long to wait between timed-out CTest submissions.
CTEST_SUBMIT_RETRY_DELAY:STRING=5

//Path to a program.
CVSCOMMAND:FILEPATH=CVSCOMMAND-NOTFOUND
